16:03,628,5,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,16:04:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,16:13:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,16:15:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,16:21:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,16:33:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,16:35:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,16:41:00
16:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,16:45:00
16:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,16:53:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,17:00:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,17:12:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,17:20:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,17:34:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,17:41:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,17:53:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,18:01:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,18:12:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,18:14:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,18:20:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,18:34:00
18:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,18:36:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,18:42:00
18:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,18:44:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,18:54:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,19:01:00
19:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,19:03:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,19:13:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,19:21:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,19:35:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,19:37:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,19:52:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,19:54:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,18/06/20,3,20:00:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,18/06/20,3,20:14:00
04:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,04:42:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,05:14:00
05:15,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,05:16:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,05:22:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,05:43:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,05:53:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,06:00:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,06:12:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,06:20:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,06:34:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,06:42:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,06:53:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,07:01:00
07:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,07:03:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,07:13:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,07:21:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,07:23:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,07:33:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,07:40:00
07:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,07:52:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,08:01:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,08:13:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,08:21:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,08:32:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,08:35:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,08:40:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,08:54:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,09:02:00
09:03,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,09:07:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,09:16:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,09:21:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,09:34:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,09:41:00
09:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,09:53:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:01:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:03:00
10:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:05:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,10:12:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,10:15:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:20:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,10:32:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:42:00
10:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,10:46:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,10:53:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,11:01:00
11:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:13:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:15:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,11:21:00
11:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,11:24:00
11:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:32:00
11:35,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:38:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,11:40:00
11:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,11:44:00
11:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:53:00
11:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,11:57:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:01:00
12:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,12:15:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:21:00
12:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:25:00
12:23,628,5,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:29:00
12:23,628,7,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:31:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,12:33:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,12:35:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:41:00
12:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,12:45:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,12:52:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,12:54:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,13:00:00
13:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,13:13:00
13:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,13:15:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,13:20:00
13:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,13:24:00
13:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,13:32:00
13:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,13:36:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,13:40:00
13:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,13:44:00
13:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,13:55:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,14:01:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,14:12:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,14:14:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,14:20:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,14:34:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,14:41:00
14:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,14:43:00
14:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,14:53:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:03:00
15:03,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:07:00
15:15,628,,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,15:12:00
15:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,15:14:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:21:00
15:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,15:33:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:41:00
15:43,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:44:00
15:43,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,15:47:00
15:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,15:53:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,16:00:00
16:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,16:14:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,16:21:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,16:33:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,16:41:00
16:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,16:53:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:01:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:03:00
17:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:05:00
17:03,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:07:00
17:15,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,17:13:00
17:15,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,17:15:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:20:00
17:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:24:00
17:23,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:26:00
17:23,628,6,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:28:00
17:23,628,7,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:30:00
17:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,17:32:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,17:35:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,17:40:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,17:54:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,18:01:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,18:13:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,18:21:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,18:23:00
18:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,18:25:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,18:32:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,18:35:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,18:40:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,18:54:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,18:56:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:02:00
19:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:04:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,19:13:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:21:00
19:23,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:25:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,19:33:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:37:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,19:39:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,19:52:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,19:55:00
19:55,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,19:58:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,19/06/20,4,20:00:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,20:14:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,19/06/20,4,20:16:00
08:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,07:58:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,08:28:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,08:37:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,08:58:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,09:08:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,09:27:00
09:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,09:31:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,09:37:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,09:39:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,09:58:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,10:08:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,10:28:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,10:37:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,10:59:00
11:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,11:08:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,11:10:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,11:27:00
11:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,11:31:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,11:37:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,11:58:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,12:08:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,12:27:00
12:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,12:31:00
12:40,628,3,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,12:37:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,12:58:00
13:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,13:01:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,13:08:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,13:29:00
13:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,13:39:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,13:58:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,14:00:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,14:08:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,14:27:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,14:37:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,14:58:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,15:00:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,15:08:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,15:28:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,15:30:00
15:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,15:32:00
15:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,15:37:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,15:58:00
16:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,16:08:00
16:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,16:12:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,16:29:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,16:38:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,16:58:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,17:07:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,17:09:00
17:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,17:28:00
17:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,17:38:00
17:40,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,17:42:00
18:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,17:57:00
18:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,18:01:00
18:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,18:09:00
18:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,18:28:00
18:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,18:31:00
18:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,18:37:00
19:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,18:58:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,19:08:00
19:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,19:28:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,19:37:00
19:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,19:39:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,20/06/20,5,20:01:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,20:08:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,20/06/20,5,20:10:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,09:27:00
10:00,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,09:58:00
10:00,628,4,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,10:04:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,10:08:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,10:27:00
10:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,10:31:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,10:37:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,10:58:00
11:00,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,11:02:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,11:10:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,11:27:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,11:37:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,11:39:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,11:58:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,12:08:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,12:28:00
12:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,12:31:00
12:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,12:37:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,12:58:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,13:07:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,13:28:00
13:30,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,13:31:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,13:38:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,13:57:00
14:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,14:01:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,14:09:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,14:11:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,14:28:00
14:40,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,14:38:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,14:57:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,14:59:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,15:07:00
15:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,15:28:00
15:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,15:38:00
16:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,15:57:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,16:07:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,16:28:00
16:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,16:30:00
16:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,21/06/20,6,16:38:00
17:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,21/06/20,6,16:57:00
