09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,09:02:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,09:02:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,09:32:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,09:32:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,10:03:00
10:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,10:03:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,10:33:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,11:03:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,11:03:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,11:33:00
11:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,12:03:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,12:33:00
12:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,12:33:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,13:02:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,13:02:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,13:34:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,13:34:00
14:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,14:03:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,14:34:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,14:34:00
15:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,15:02:00
15:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,15:02:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,15:32:00
15:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,15:32:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,16:02:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,16:02:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,16:32:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,17:04:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,17:04:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,17:33:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,17:33:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,25/04/20,5,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,25/04/20,5,18:02:00
                                                                                                                                                                                  09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,09:32:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,10:04:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,10:04:00
10:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,10:06:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,10:34:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,10:34:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,11:04:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,11:04:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,11:32:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,11:32:00
12:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,12:04:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,12:04:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,13:04:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,13:04:00
13:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,13:33:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,13:33:00
14:05,628,,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,14:03:00
14:05,628,,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,14:03:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,14:33:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,14:33:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,15:02:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,15:02:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,15:36:00
15:35,628,6,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,15:36:00
15:35,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,15:40:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,16:04:00
16:05,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,16:04:00
16:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,16:33:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,16:33:00
17:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:03:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:05:00
17:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:34:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:34:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,17:36:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,18:02:00
18:35,628,6,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,18:33:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,19:03:00
19:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,19:03:00
19:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,19:07:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,19:33:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,19:33:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,26/04/20,6,20:03:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,26/04/20,6,20:05:00
05:54,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,05:51:00
05:54,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,05:53:00
05:54,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,05:55:00
06:07,628,1,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,27/04/20,0,06:04:00
06:07,628,2,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,27/04/20,0,06:06:00
08:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,08:03:00
08:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,08:04:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,08:33:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,08:33:00
08:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,08:35:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:03:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:03:00
09:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:05:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:33:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:33:00
09:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,09:35:00
10:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,10:03:00
10:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,10:03:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,10:32:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,10:32:00
11:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,11:02:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,11:02:00
11:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,11:04:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,12:03:00
12:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,12:36:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,13:03:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,13:03:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,13:36:00
14:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,14:04:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,14:04:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,14:34:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,14:34:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,16:04:00
16:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,16:04:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,16:33:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,16:33:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,17:03:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,17:34:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,17:34:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,18:02:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,18:02:00
19:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,19:06:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,19:34:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,19:34:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,27/04/20,0,20:07:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,27/04/20,0,20:07:00
05:54,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,05:53:00
06:07,628,1,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,28/04/20,1,06:07:00
08:05,628,5,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,08:03:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,08:34:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,08:34:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:02:00
09:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:02:00
09:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:06:00
09:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:32:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:32:00
09:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:34:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,09:36:00
10:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,10:03:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,10:03:00
10:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,10:07:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,10:33:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,10:33:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,11:04:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,11:04:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,11:32:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,11:32:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,12:03:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,12:32:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,12:32:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,13:03:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,13:03:00
13:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,13:33:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,13:33:00
13:35,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,13:35:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,14:04:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,14:04:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,14:34:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,14:34:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,15:02:00
15:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,15:02:00
15:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,15:33:00
15:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,15:33:00
16:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,16:04:00
16:05,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,16:04:00
16:05,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,16:10:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,16:33:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,16:33:00
17:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,17:04:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,17:04:00
17:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,28/04/20,1,17:34:00
17:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,28/04/20,1,17:34:00
06:07,628,1,Wuppertal Hbf,Wuppertal Bethesda-Krankenhaus,29/04/20,2,06:05:00
08:05,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,08:02:00
08:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,08:32:00
08:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,08:32:00
09:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,09:03:00
09:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,09:04:00
09:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,09:33:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,09:33:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,09:35:00
10:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,10:02:00
10:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,10:02:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,10:34:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,10:34:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,11:04:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,11:04:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,11:33:00
11:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,11:33:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,12:05:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,12:05:00
13:35,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,13:36:00
13:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,13:36:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,14:04:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,14:04:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,15:32:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,16:03:00
16:05,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,16:04:00
16:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,16:07:00
16:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,16:34:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,16:34:00
17:05,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,17:02:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,17:02:00
17:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,17:06:00
17:05,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,17:08:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,18:04:00
18:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,18:04:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,19:06:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,19:06:00
19:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,19:33:00
19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,19:33:00
19:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,19:37:00
20:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,29/04/20,2,20:05:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,29/04/20,2,20:05:00
10:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,10:33:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,10:33:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,10:36:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,11:03:00
11:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,11:03:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,11:35:00
11:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,11:35:00
12:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,12:03:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,12:03:00
12:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,12:32:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,12:32:00
13:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,13:04:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,13:04:00
14:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,14:02:00
14:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,14:02:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,14:04:00
14:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,14:32:00
14:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,14:32:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,15:03:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,01/05/20,4,15:03:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,01/05/20,4,15:34:00
